
                   J E S 2  J O B  L O G  --  S Y S T E M  8 5 6 1  --  N O D E  S V S C J E S 2        

 
00.20.51 JOB02527 ---- WEDNESDAY, 01 NOV 2023 ----
00.20.51 JOB02527  IRR010I  USERID KC03C58  IS ASSIGNED TO THIS JOB.
00.20.53 JOB02527  ICH70001I KC03C58  LAST ACCESS AT 00:07:01 ON WEDNESDAY, NOVEMBER 1, 2023
00.20.53 JOB02527  $HASP373 KC03C58A STARTED - INIT 1    - CLASS A        - SYS 8561
00.20.57 JOB02527  -                                      -----TIMINGS (MINS.)------                          -----PAGING COUNTS----
00.20.57 JOB02527  -STEPNAME PROCSTEP    RC   EXCP   CONN       TCB       SRB  CLOCK          SERV  WORKLOAD  PAGE  SWAP   VIO SWAPS
00.20.57 JOB02527  -STEP01               00  15362    275       .00       .00     .0           291  BATCH        0     0     0     0
00.20.58 JOB02527  -STEP02               00    402     41       .00       .00     .0            77  BATCH        0     0     0     0
00.20.58 JOB02527  -STEP03               00     95      5       .00       .00     .0             7  BATCH        0     0     0     0
00.20.58 JOB02527  -KC03C58A ENDED.  NAME-M. JIZAN             TOTAL TCB CPU TIME=      .00 TOTAL ELAPSED TIME=    .0
00.20.58 JOB02527  $HASP395 KC03C58A ENDED - RC=0000

------ JES2 JOB STATISTICS ------


  01 NOV 2023 JOB EXECUTION DATE


          722 CARDS READ


  000442               *                                                         *                                                  
  000443               ***********************************************************                                                  
  000444                0200-PRINT-HEADERS.                                                                                         
  000445                    MOVE PAGE-CTR TO OUT-PAGE-CTR.                                        102 160                           
  000446                    WRITE REPORT-RECORD FROM HEADER-1 AFTER 2.                            75 149                            
  000447                    WRITE REPORT-RECORD FROM HEADER-2 AFTER 1.                            75 161                            
  000448                    WRITE REPORT-RECORD FROM HEADER-3 AFTER 2.                            75 173                            
  000449                    WRITE REPORT-RECORD FROM HEADER-4 AFTER 2.                            75 177                            
  000450                    WRITE REPORT-RECORD FROM HEADER-5 AFTER 1.                            75 187                            
  000451                0200-EXIT. EXIT.                                                                                            
  000452               ***********************************************************                                                  
  000453               *                                                         *                                                  
  000454               * GETS THE CURRENT DATE AND TIME USING THE INTRINSIC DATE *                                                  
  000455               * FUNCTION AND STORES IT IN THE INPUT FEILDS. IF          *                                                  
  000456               * CURRENT-HOUR > 12, IT SUBTRACTS 12 FROM THE CURRENT-HOUR*                                                  

PP 5655-EC6 IBM Enterprise COBOL for z/OS  6.3.0 P230302       SALESRPT  Date 11/01/2023  Time 00:20:54   Page    11                
  LineID  PL SL  ----+-*A-1-B--+----2----+----3----+----4----+----5----+----6----+----7-|--+----8 Map and Cross Reference           

  000457               * AND MOVES 'PM' TO THE OUTPUT FEILD DAWN-OR-DUSK. THIS   *                                                  
  000458               * IS PERFORMED BEFORE THE CURRENT-HOUR IS COPPIED INTO THE*                                                  
  000459               * OUTPUT FEILD IN ORDER TO MAKE SURE THE TIME IS PRINTED  *                                                  
  000460               * IN NON MILITARY FORM.                                   *                                                  
  000461               *                                                         *                                                  
  000462               ***********************************************************                                                  
  000463                0300-CURRENT-DATE-AND-TIME.                                                                                 
  000464                    MOVE FUNCTION CURRENT-DATE TO IN-CURRENT-DATE.                        IFN 294                           
  000465                    MOVE CURRENT-MONTH TO OUT-CURRENT-MONTH.                              297 151                           
  000466                    MOVE CURRENT-DAY TO OUT-CURRENT-DAY.                                  298 153                           
  000467                    MOVE CURRENT-YEAR TO OUT-CURRENT-YEAR.                                296 155                           
  000468                    IF CURRENT-HOUR > 12                                                  300                               
  000469      1                SUBTRACT 12 FROM CURRENT-HOUR                                      300                               
  000470      1                MOVE "PM" TO OUT-DAWN-OR-DUSK                                      166                               
  000471                    END-IF.                                                                                                 
  000472                    MOVE CURRENT-HOUR TO OUT-CURRENT-HOUR.                                300 162                           
  000473                    MOVE CURRENT-MINUTE TO OUT-CURRENT-MINUTE.                            301 164                           
  000474                0300-EXIT. EXIT.                                                                                            
  000475               ***********************************************************                                                  
  000476               *                                                         *                                                  
  000477               * THIS SUB PARAGRAPH IS RESPONSIBLE FOR PROCESSING HIGH   *                                                  
  000478               * SALES RECORDS. IT STARTS BY INCRIMENTING LINE COUNTER   *                                                  
  000479               * AND NUMBER OF HIGH SALES BROKERS. IT THEN CHECKS TO SEE *                                                  
  000480               * IF LINE COUNTER IS > 17, IF SO, IT RESETS THE LINE      *                                                  
  000481               * COUNTER TO ZERO, INCRIMENTS PAGE COUNTER BY ONE, MOVES  *                                                  
  000482               * THE PAGE COUNTER INTO THE OUTPUT PAGE COUNTER FEILD, AND*                                                  
  000483               * PERFORMS THE 0500-PRINT-HS-HEADERS SUB PARAGRAPH.       *                                                  
  000484               * NEXT, THE HIGH SALES BROKER NAME AND SHARE AMOUNT ARE   *                                                  
  000485               * MOVED INTO THEIR OUTPUT FEILDS. THEN THE TOTAL HIGH     *                                                  
  000486               * SALES SHARE AMOUNT IS UPDATED BY ADDING THE HIGH SALES  *                                                  
  000487               * SHARE AMOUNT TO THE TOTAL HI SALES SHARE AMOUNT.        *                                                  
  000488               * NEXT, THE TOTAL HIGH SALES SHARE AMOUNT IS MOVED INTO   *                                                  
  000489               * ITS OUTPUT FEILD. THEN, A REPORT RECORD IS PRINTED FROM *                                                  
  000490               * DETAIL-LINE-2. FINALLY, ANOTHER READ IS ATTEMPTED FROM  *                                                  
  000491               * THE HIGH-SALES-FILE.                                    *                                                  
  000492               *                                                         *                                                  
  000493               ***********************************************************                                                  
  000494                0400-PROCESS-HS-RECORDS.                                                                                    
  000495                    ADD 1 TO LINE-CTR.                                                    101                               
  000496                    ADD 1 TO NUM-OF-HS-BROKERS.                                           133                               
  000497                    IF LINE-CTR > 17                                                      101                               
  000498      1               MOVE 0 TO LINE-CTR                                                  101                               
  000499      1               ADD 1 TO PAGE-CTR                                                   102                               
  000500      1               MOVE PAGE-CTR TO OUT-PAGE-CTR                                       102 160                           
  000501      1               PERFORM 0500-PRINT-HS-HEADERS                                       518                               
  000502                    END-IF                                                                                                  
  000503                    MOVE IN-HS-BROKER-NME TO OUT-HS-BROKER-NME.                           68 327                            
  000504                    MOVE IN-HS-SHR-AMT TO OUT-HS-SHR-AMT.                                 69 329                            
  000505                    MOVE IN-HS-SHR-AMT TO HS-SHR-AMT.                                     69 107                            
  000506                    COMPUTE TOT-HS-SHR-AMT = HS-SHR-AMT + TOT-HS-SHR-AMT.                 134 107 134                       
  000507                    MOVE TOT-HS-SHR-AMT TO OUT-TOT-HS-SHR-AMT                             134 245                           
  000508                    WRITE REPORT-RECORD FROM DETAIL-LINE-2 AFTER 2.                       75 325                            
  000509                    READ HIGH-SALES-FILE                                                  64                                
  000510      1               AT END MOVE 'Y' TO EOF-FLAG                                         100                               
  000511                    END-READ.                                                                                               
  000512                0400-EXIT. EXIT.                                                                                            
  000513               ***********************************************************                                                  

PP 5655-EC6 IBM Enterprise COBOL for z/OS  6.3.0 P230302       SALESRPT  Date 11/01/2023  Time 00:20:54   Page    12                
  LineID  PL SL  ----+-*A-1-B--+----2----+----3----+----4----+----5----+----6----+----7-|--+----8 Map and Cross Reference           

  000514               *                                                         *                                                  
  000515               * THIS SUB PARAGRAPH PRINTS THE HIGH SALES HEADERS.       *                                                  
  000516               *                                                         *                                                  
  000517               ***********************************************************                                                  
  000518                0500-PRINT-HS-HEADERS.                                                                                      
  000519                    WRITE REPORT-RECORD FROM HEADER-1 AFTER 2.                            75 149                            
  000520                    WRITE REPORT-RECORD FROM HEADER-2 AFTER 1.                            75 161                            
  000521                    WRITE REPORT-RECORD FROM HEADER-3 AFTER 2.                            75 173                            
  000522                    WRITE REPORT-RECORD FROM HS-HEADER-1 AFTER 2.                         75 276                            
  000523                    WRITE REPORT-RECORD FROM HS-HEADER-2 AFTER 1.                         75 282                            
  000524                0500-EXIT. EXIT.                                                                                            
  000525               ***********************************************************                                                  
  000526               *                                                         *                                                  
  000527               * THIS SUB PARAGRAPH PRINTS THE TOTALS PAGE AT THE END OF *                                                  
  000528               * THE SALES REPORT. IT STARTS BY INCRIMENTING THE PAGE    *                                                  
  000529               * COUNTER. THEN, IT MOVES THE TOTALS FEILDS TO THEIR      *                                                  
  000530               * CORRESPONDING OUTPUT FEILDS. FINALLY, IT PRINTS HEADERS *                                                  
  000531               * 1, 2, AND 3, FOLLOWED BY TOTALS HEADERS 1 AND 2 BEFORE  *                                                  
  000532               * PRINTING THE TOTALS.                                    *                                                  
  000533               *                                                         *                                                  
  000534               ***********************************************************                                                  
  000535                0600-PRINT-TOTALS.                                                                                          
  000536                    ADD 1 TO PAGE-CTR.                                                    102                               
  000537                    MOVE PAGE-CTR TO OUT-PAGE-CTR.                                        102 160                           
  000538                    MOVE NUM-OF-SALES TO OUT-NUM-OF-SALES.                                128 234                           
  000539                    MOVE TOT-DEP-AMT TO OUT-TOT-DEP-AMT.                                  130 236                           
  000540                    MOVE TOT-SHR-AMT TO OUT-TOT-SHR-AMT.                                  129 238                           
  000541                    MOVE TOT-COMM-AMT TO OUT-TOT-COMM-AMT.                                131 240                           
  000542                    WRITE REPORT-RECORD FROM HEADER-1 AFTER 2.                            75 149                            
  000543                    WRITE REPORT-RECORD FROM HEADER-2 AFTER 1.                            75 161                            
  000544                    WRITE REPORT-RECORD FROM HEADER-3 AFTER 2.                            75 173                            
  000545                    WRITE REPORT-RECORD FROM TOTALS-HEADER-1 AFTER 2.                     75 205                            
  000546                    WRITE REPORT-RECORD FROM TOTALS-HEADER-2 AFTER 1.                     75 214                            
  000547                    WRITE REPORT-RECORD FROM OUT-TOTAL-FEILDS AFTER 1.                    75 232                            
  000548                0600-EXIT. EXIT.                                                                                            
  000549               ***********************************************************                                                  
  000550               *                                                         *                                                  
  000551               * THIS SUB PARAGRAPH PRINTS THE HIGH SALES TOTALS PAGE.   *                                                  
  000552               * IT STARTS BY INCRIMENTING THE PAGE COUNTER. THEN, IT    *                                                  
  000553               * MOVES THE PAGE COUNTER, NUMBER OF HIGH SALES BROKERS,   *                                                  
  000554               * AND TOTAL HIGH SALES SHARE AMOUNT TO THE APPROPRIATE    *                                                  
  000555               * OUTPUT FEILDS. FINALLY, IT PRINTS HEADERS 1, 2, AND 3,  *                                                  
  000556               * FOLLOWED BY HS-TOT-HEADER-1 AND HS-TOT-HEADER-2 BEFORE  *                                                  
  000557               * PRINTING THE HIGH SALES TOTALS.                         *                                                  
  000558               *                                                         *                                                  
  000559               ***********************************************************                                                  
  000560                0700-PRINT-HS-TOTALS.                                                                                       
  000561                    ADD 1 TO PAGE-CTR.                                                    102                               
  000562                    MOVE PAGE-CTR TO OUT-PAGE-CTR.                                        102 160                           
  000563                    MOVE NUM-OF-HS-BROKERS TO OUT-NUM-OF-HS-BROKERS.                      133 243                           
  000564                    MOVE TOT-HS-SHR-AMT TO OUT-TOT-HS-SHR-AMT.                            134 245                           
  000565                    WRITE REPORT-RECORD FROM HEADER-1 AFTER 2.                            75 149                            
  000566                    WRITE REPORT-RECORD FROM HEADER-2 AFTER 1.                            75 161                            
  000567                    WRITE REPORT-RECORD FROM HEADER-3 AFTER 2.                            75 173                            
  000568                    WRITE REPORT-RECORD FROM HS-TOT-HEADER-1 AFTER 2.                     75 256                            
  000569                    WRITE REPORT-RECORD FROM HS-TOT-HEADER-2 AFTER 1.                     75 262                            
  000570                    WRITE REPORT-RECORD FROM OUT-HS-TOTAL-FEILDS.                         75 241                            

PP 5655-EC6 IBM Enterprise COBOL for z/OS  6.3.0 P230302       SALESRPT  Date 11/01/2023  Time 00:20:54   Page    13                
  LineID  PL SL  ----+-*A-1-B--+----2----+----3----+----4----+----5----+----6----+----7-|--+----8 Map and Cross Reference           

  000571                0700-EXIT. EXIT.                                                                                            

PP 5655-EC6 IBM Enterprise COBOL for z/OS  6.3.0 P230302       SALESRPT  Date 11/01/2023  Time 00:20:54   Page    14                

An "M" preceding a data-name reference indicates that the data-name is modified by this reference.                                  
                                                                                                                                    
 Defined   Cross-reference of data names   References                                                                               
                                                                                                                                    
     105   COMM-AMT . . . . . . . . . . .  M420 421 422                                                                             
     115   COMM-PCT-1 . . . . . . . . . .  M349 414                                                                                 
     116   COMM-PCT-2 . . . . . . . . . .  M350 416                                                                                 
     117   COMM-PCT-3 . . . . . . . . . .  M351 418                                                                                 
     114   COMMISSION-PERCENTAGES                                                                                                   
     295   CURRENT-DATE                                                                                                             
     298   CURRENT-DAY. . . . . . . . . .  466                                                                                      
     300   CURRENT-HOUR . . . . . . . . .  468 M469 472                                                                             
     301   CURRENT-MINUTE . . . . . . . .  473                                                                                      
     297   CURRENT-MONTH. . . . . . . . .  465                                                                                      
     303   CURRENT-MS                                                                                                               
     302   CURRENT-SECOND                                                                                                           
     299   CURRENT-TIME                                                                                                             
     296   CURRENT-YEAR . . . . . . . . .  467                                                                                      
     103   DEP-AMT. . . . . . . . . . . .  M407 408 409 410 420                                                                     
     314   DETAIL-LINE-1. . . . . . . . .  433                                                                                      
     325   DETAIL-LINE-2. . . . . . . . .  508                                                                                      
     304   DIFF-FROM-GMT                                                                                                            
     100   EOF-FLAG . . . . . . . . . . .  M346 M356 359 M364 M370 373 M435 M510                                                    
      50   FUND-RECORD                                                                                                              
     149   HEADER-1 . . . . . . . . . . .  446 519 542 565                                                                          
     161   HEADER-2 . . . . . . . . . . .  447 520 543 566                                                                          
     173   HEADER-3 . . . . . . . . . . .  448 521 544 567                                                                          
     177   HEADER-4 . . . . . . . . . . .  449                                                                                      
     187   HEADER-5 . . . . . . . . . . .  450                                                                                      
      64   HIGH-SALES-FILE. . . . . . . .  45 343 363 367 369 375 509                                                               
      67   HIGH-SALES-RECORD. . . . . . .  431                                                                                      
     276   HS-HEADER-1. . . . . . . . . .  522                                                                                      
     282   HS-HEADER-2. . . . . . . . . .  523                                                                                      
     107   HS-SHR-AMT . . . . . . . . . .  M505 506                                                                                 
     256   HS-TOT-HEADER-1. . . . . . . .  568                                                                                      
     262   HS-TOT-HEADER-2. . . . . . . .  569                                                                                      
     132   HS-TOTAL-FEILDS                                                                                                          
      58   IN-BRANCH-NME. . . . . . . . .  405                                                                                      
      59   IN-BROKER-NME. . . . . . . . .  406                                                                                      
      62   IN-COMM-FLG. . . . . . . . . .  413 415 417                                                                              
      53   IN-COMM-PCT-1. . . . . . . . .  349                                                                                      
      54   IN-COMM-PCT-2. . . . . . . . .  350                                                                                      
      55   IN-COMM-PCT-3. . . . . . . . .  351                                                                                      
     294   IN-CURRENT-DATE. . . . . . . .  M464                                                                                     
      60   IN-DEP-AMT . . . . . . . . . .  407                                                                                      
      52   IN-FUND-NME. . . . . . . . . .  348                                                                                      
      68   IN-HS-BROKER-NME . . . . . . .  M430 503                                                                                 
      69   IN-HS-SHR-AMT. . . . . . . . .  M429 504 505                                                                             
      51   IN-SHR-PRC . . . . . . . . . .  352                                                                                      
     172   JOBNAME. . . . . . . . . . . .  341 341                                                                                  
     101   LINE-CTR . . . . . . . . . . .  M366 M403 423 M426 M495 497 M498                                                         
     133   NUM-OF-HS-BROKERS. . . . . . .  M496 563                                                                                 
     128   NUM-OF-SALES . . . . . . . . .  M404 538                                                                                 
     316   OUT-BRANCH-NME . . . . . . . .  M405                                                                                     
     318   OUT-BROKER-NME . . . . . . . .  M406 430                                                                                 
     324   OUT-COMM-AMT . . . . . . . . .  M422                                                                                     
     153   OUT-CURRENT-DAY. . . . . . . .  M466                                                                                     
     162   OUT-CURRENT-HOUR . . . . . . .  M472                                                                                     

PP 5655-EC6 IBM Enterprise COBOL for z/OS  6.3.0 P230302       SALESRPT  Date 11/01/2023  Time 00:20:54   Page    15                

 Defined   Cross-reference of data names   References                                                                               
                                                                                                                                    

     164   OUT-CURRENT-MINUTE . . . . . .  M473                                                                                     
     151   OUT-CURRENT-MONTH. . . . . . .  M465                                                                                     
     155   OUT-CURRENT-YEAR . . . . . . .  M467                                                                                     
     166   OUT-DAWN-OR-DUSK . . . . . . .  M470                                                                                     
     320   OUT-DEP-AMT. . . . . . . . . .  M408                                                                                     
     150   OUT-FIRST-RECORD                                                                                                         
     157   OUT-FUND-NME . . . . . . . . .  M348                                                                                     
     327   OUT-HS-BROKER-NME. . . . . . .  M503                                                                                     
     329   OUT-HS-SHR-AMT . . . . . . . .  M504                                                                                     
     241   OUT-HS-TOTAL-FEILDS. . . . . .  570                                                                                      
     315   OUT-NEXT-RECORD                                                                                                          
     243   OUT-NUM-OF-HS-BROKERS. . . . .  M563                                                                                     
     234   OUT-NUM-OF-SALES . . . . . . .  M538                                                                                     
     160   OUT-PAGE-CTR . . . . . . . . .  M445 M500 M537 M562                                                                      
     322   OUT-SHR-AMT. . . . . . . . . .  M411                                                                                     
     175   OUT-SHR-PRC. . . . . . . . . .  M353                                                                                     
     240   OUT-TOT-COMM-AMT . . . . . . .  M541                                                                                     
     236   OUT-TOT-DEP-AMT. . . . . . . .  M539                                                                                     
     245   OUT-TOT-HS-SHR-AMT . . . . . .  M507 M564                                                                                
     238   OUT-TOT-SHR-AMT. . . . . . . .  M540                                                                                     
     232   OUT-TOTAL-FEILDS . . . . . . .  547                                                                                      
     102   PAGE-CTR . . . . . . . . . . .  M365 M424 445 M499 500 M536 537 M561 562                                                 
      72   REPORT-FILE. . . . . . . . . .  44 344 362 368 376                                                                       
      75   REPORT-RECORD. . . . . . . . .  M433 M446 M447 M448 M449 M450 M508 M519 M520 M521 M522 M523 M542 M543 M544 M545          
                                           M546 M547 M565 M566 M567 M568 M569 M570                                                  
     168   REPORT-TITLE                                                                                                             
       0   RETURN-CODE. . . . . . . . . .  377 M377                                                                                 
      48   SALE-FILE. . . . . . . . . . .  43 342 345 355 361 434                                                                   
      57   SALE-RECORD                                                                                                              
     104   SHR-AMT. . . . . . . . . . . .  M410 411 412 428 429                                                                     
     106   SHR-PRC. . . . . . . . . . . .  M352 353 410                                                                             
     118   TEMP-COMM-PCT. . . . . . . . .  M414 M416 M418 420                                                                       
     131   TOT-COMM-AMT . . . . . . . . .  M421 421 541                                                                             
     130   TOT-DEP-AMT. . . . . . . . . .  M409 409 539                                                                             
     134   TOT-HS-SHR-AMT . . . . . . . .  M506 506 507 564                                                                         
     129   TOT-SHR-AMT. . . . . . . . . .  M412 412 540                                                                             
     127   TOTAL-FEILDS                                                                                                             
     205   TOTALS-HEADER-1. . . . . . . .  545                                                                                      
     214   TOTALS-HEADER-2. . . . . . . .  546                                                                                      

PP 5655-EC6 IBM Enterprise COBOL for z/OS  6.3.0 P230302       SALESRPT  Date 11/01/2023  Time 00:20:54   Page    16                

Context usage is indicated by the letter preceding a procedure-name reference.                                                      
These letters and their meanings are:                                                                                               
    A = ALTER (procedure-name)                                                                                                      
    D = GO TO (procedure-name) DEPENDING ON                                                                                         
    E = End of range of (PERFORM) through (procedure-name)                                                                          
    G = GO TO (procedure-name)                                                                                                      
    P = PERFORM (procedure-name)                                                                                                    
    T = (ALTER) TO PROCEED TO (procedure-name)                                                                                      
    U = USE FOR DEBUGGING (procedure-name)                                                                                          
                                                                                                                                    
 Defined   Cross-reference of procedures   References                                                                               
                                                                                                                                    
     379   0000-EXIT                                                                                                                
     340   0000-MAIN                                                                                                                
     437   0100-EXIT                                                                                                                
     402   0100-PROCESS-RECORD. . . . . .  P358                                                                                     
     451   0200-EXIT                                                                                                                
     444   0200-PRINT-HEADERS . . . . . .  P425                                                                                     
     463   0300-CURRENT-DATE-AND-TIME . .  P354                                                                                     
     474   0300-EXIT                                                                                                                
     512   0400-EXIT                                                                                                                
     494   0400-PROCESS-HS-RECORDS. . . .  P372                                                                                     
     524   0500-EXIT                                                                                                                
     518   0500-PRINT-HS-HEADERS. . . . .  P501                                                                                     
     548   0600-EXIT                                                                                                                
     535   0600-PRINT-TOTALS. . . . . . .  P360                                                                                     
     571   0700-EXIT                                                                                                                
     560   0700-PRINT-HS-TOTALS . . . . .  P374                                                                                     

PP 5655-EC6 IBM Enterprise COBOL for z/OS  6.3.0 P230302       SALESRPT  Date 11/01/2023  Time 00:20:54   Page    17                

 Defined   Cross-reference of programs     References                                                                               
                                                                                                                                    
      36   SALESRPT                                                                                                                 


* Statistics for COBOL program SALESRPT:                                                                                            
*    Source records = 571                                                                                                           
*    Data Division statements = 88                                                                                                  
*    Procedure Division statements = 128                                                                                            
*    Generated COBOL statements = 0                                                                                                 
*    Program complexity factor = 133                                                                                                

End of compilation 1,  program SALESRPT,  no statements flagged.                                                                    

Return code 0                                                                                                                       

z/OS V2 R5 BINDER     00:20:57 WEDNESDAY NOVEMBER  1, 2023                                                              
BATCH EMULATOR  JOB(KC03C58A) STEP(STEP02  ) PGM= IEWBLINK                                                              
IEW2322I 1220  1         ENTRY SALESRPT                                                                                 
IEW2322I 1220  2         MODE AMODE(24)                                                                                 
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                *** O P E R A T I O N   S U M M A R Y   R E P O R T ***                                 
                                                                                                                        

PROCESSING OPTIONS:                                                                                                     
                                                                                                                        
   ALIASES             NO                                                                                               
   ALIGN2              NO                                                                                               
   AMODE                24                                                                                              
   CALL                YES                                                                                              
   CASE                UPPER                                                                                            
   COMPAT              UNSPECIFIED                                                                                      
   COMPRESS            AUTO                                                                                             
   DCBS                NO                                                                                               
   DYNAM               NO                                                                                               
   EXTATTR             UNSPECIFIED                                                                                      
   EXITS:              NONE                                                                                             
   FILL                NONE                                                                                             
   GID                 UNSPECIFIED                                                                                      
   HOBSET              NO                                                                                               
   INFO                NO                                                                                               
   LET                 04                                                                                               
   LINECT              060                                                                                              
   LIST                SUMMARY                                                                                          
   LISTPRIV            NO                                                                                               
   LONGPARM            NO                                                                                               
   MAP                 NO                                                                                               
   MAXBLK              032760                                                                                           
   MODMAP              NO                                                                                               
   MSGLEVEL            00                                                                                               
   OVLY                NO                                                                                               
   PRINT               YES                                                                                              
   RES                 NO                                                                                               
   REUSABILITY         UNSPECIFIED                                                                                      
   RMODE               UNSPECIFIED                                                                                      
   RMODEX              NO                                                                                               
   SIGN                NO                                                                                               
   STORENX             NOREPLACE                                                                                        
   STRIPCL             NO                                                                                               
   STRIPSEC            NO                                                                                               
   SYMTRACE                                                                                                             
   TERM                NO                                                                                               
   TRAP                ON                                                                                               
   UID                 UNSPECIFIED                                                                                      
   UPCASE              NO                                                                                               
   WKSPACE             000000K,000000K                                                                                  
   XCAL                NO                                                                                               
   XREF                NO                                                                                               
   ***END OF OPTIONS***                                                                                                 
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        

SAVE OPERATION SUMMARY:                                                                                                 
                                                                                                                        
   MEMBER NAME         SALESRPT                                                                                         
   LOAD LIBRARY        KC03C58.CSCI465.LOADLIB                                                                          
   PROGRAM TYPE        PROGRAM OBJECT(FORMAT 3)                                                                         
   VOLUME SERIAL       KCTR25                                                                                           
   DISPOSITION         REPLACED                                                                                         
   TIME OF SAVE        00.20.57  NOV  1, 2023                                                                           
                                                                                                                        
                                                                                                                        

SAVE MODULE ATTRIBUTES:                                                                                                 
                                                                                                                        
   AC                  000                                                                                              
   AMODE                24                                                                                              
   COMPRESSION         NONE                                                                                             
   DC                  NO                                                                                               
   EDITABLE            YES                                                                                              
   EXCEEDS 16MB        NO                                                                                               
   EXECUTABLE          YES                                                                                              
   LONGPARM            NO                                                                                               
   MIGRATABLE          NO                                                                                               
   OL                  NO                                                                                               
   OVLY                NO                                                                                               
   PACK,PRIME          NO,NO                                                                                            
   PAGE ALIGN          NO                                                                                               
   REFR                NO                                                                                               
   RENT                NO                                                                                               
   REUS                NO                                                                                               
   RMODE                24                                                                                              
   SCTR                NO                                                                                               
   SIGN                NO                                                                                               
   SSI                                                                                                                  
   SYM GENERATED       NO                                                                                               
   TEST                NO                                                                                               
   XPLINK              NO                                                                                               
   MODULE SIZE (HEX)   0000393C                                                                                         
   DASD SIZE (HEX)     0000D000                                                                                         
                                                                                                                        
                                                                                                                        

 ENTRY POINT AND ALIAS SUMMARY:                                                                                         
                                                                                                                        
 NAME:            ENTRY TYPE AMODE C_OFFSET CLASS NAME        STATUS                                                    
                                                                                                                        
 SALESRPT          MAIN_EP      24 00000000 C_CODE                                                                      
                                                                                                                        
                         *** E N D   O F   O P E R A T I O N   S U M M A R Y   R E P O R T ***                          
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        

z/OS V2 R5 BINDER     00:20:57 WEDNESDAY NOVEMBER  1, 2023                                                              
BATCH EMULATOR  JOB(KC03C58A) STEP(STEP02  ) PGM= IEWBLINK                                                              
IEW2008I 0F03 PROCESSING COMPLETED.  RETURN CODE =  0.                                                                  
                                                                                                                        
                                                                                                                        
                                                                                                                        

----------------------                                                                                                  
MESSAGE SUMMARY REPORT                                                                                                  
----------------------                                                                                                  
 TERMINAL MESSAGES      (SEVERITY = 16)                                                                                 
 NONE                                                                                                                   
                                                                                                                        
 SEVERE MESSAGES        (SEVERITY = 12)                                                                                 
 NONE                                                                                                                   
                                                                                                                        
 ERROR MESSAGES         (SEVERITY = 08)                                                                                 
 NONE                                                                                                                   
                                                                                                                        
 WARNING MESSAGES       (SEVERITY = 04)                                                                                 
 NONE                                                                                                                   
                                                                                                                        
 INFORMATIONAL MESSAGES (SEVERITY = 00)                                                                                 
 2008  2322                                                                                                             
                                                                                                                        
                                                                                                                        
 **** END OF MESSAGE SUMMARY REPORT ****                                                                                
                                                                                                                        

11/01/2023                                       WASHINGTON & LINCOLN INVESTMENTS                                          PAGE:   1
00:20 AM                                        BROKER SALES AND COMMISSIONS REPORT                                JOBNAME: KC03C58A

                                                               $9.35                                                                

BRANCH NAME                     BROKER NAME                          DEPOSIT AMOUNT               SHARE AMOUNT            COMMISSION
--------------------            -------------------------           ---------------             --------------            ----------

Athens, Greece                  George Schipodokas                        $1,124.71                   120.2900                 $0.91

Athens, Greece                  Boodra Makedonas                          $3,704.71                   396.2260                 $4.89

Athens, Greece                  Aristotle Onassis                        $14,173.13                 1,515.8430                $11.48

Athens, Greece                  Maria Callas                             $15,401.52                 1,647.2210                $12.48

Athens, Greece                  Kostas Dalaras                            $7,740.68                   827.8800                 $6.27

Athens, Greece                  Peter Bogdonas                            $2,334.72                   249.7030                 $3.08

Berlin, Germany                 Erich Kleiber                            $93,618.48                10,012.6720                $75.83

Berlin, Germany                 Wilhelm Furtwaengler                    $716,614.94                76,643.3090               $580.46

Berlin, Germany                 Adolph Dege                              $80,821.35                 8,643.9950               $106.68

Berlin, Germany                 Johannes Klopp                          $400,870.20                42,873.8180               $324.70

Berlin, Germany                 Eugen Jochum                          $9,999,999.99             1,069,518.7160             $5,200.00

Bonn, Germany                   Ludwig van Beethoven                      $4,061.21                   434.3540                 $5.36

Bonn, Germany                   Uwe Schmidt                             $207,430.39                22,185.0680               $273.81

Bonn, Germany                   Helga Dernesch                              $841.52                    90.0020                 $1.11

Bonn, Germany                   Richard Strauss                         $310,814.02                33,242.1410               $410.27

Chicago, U.S.                   Maurizio Damilano                     $4,000,081.02               427,816.1520             $2,080.04

Chicago, U.S.                   Chi Yen Weh                             $431,081.00                46,104.9200               $349.18

Chicago, U.S.                   Steve Peplowski                         $241,001.21                25,775.5300               $318.12

11/01/2023                                       WASHINGTON & LINCOLN INVESTMENTS                                          PAGE:   2
00:20 AM                                        BROKER SALES AND COMMISSIONS REPORT                                JOBNAME: KC03C58A

                                                               $9.35                                                                

BRANCH NAME                     BROKER NAME                          DEPOSIT AMOUNT               SHARE AMOUNT            COMMISSION
--------------------            -------------------------           ---------------             --------------            ----------

Chicago, U.S.                   Michael Smith                           $314,081.22                33,591.5740               $254.41

Chicago, U.S.                   Charles Medley                          $310,481.23                33,206.5490               $251.49

Chicago, U.S.                   Risa Rogan                              $310,841.24                33,245.0520               $410.31

